commuter_id,payment_scheme,request_id,start_time,record_company_name,route_details,total_price,maas_surcharge,total_time,origin_x,origin_y,destination_x,destination_y,status,to_station,to_destination,government_subsidy
20,PAYG,20_0_1366,1,UberLike1,"[[52, 38], [52, 39], [53, 40], [53, 41], [53, 42], [54, 43], [54, 44], [54, 45], [55, 46], [55, 47], [56, 48], [56, 49], [56, 50], [57, 51], [57, 52], [57, 53], [58, 54], [58, 55], [58, 56], [59, 57], [59, 58], [59, 59], [60, 60], [60, 61], [60, 62], [61, 63], [61, 64], [61, 65], [62, 66], [62, 67], [63, 68], [63, 69], [63, 70], [64, 71], [64, 72], [64, 73], [65, 74], [65, 75]]",20,0,5,52,38,65,75,finished,null,null,0
48,PAYG,48_12_4151,13,walk,"[[47, 11], [47, 12], [47, 13], [47, 14], [47, 15], [47, 16], [46, 17], [46, 18], [46, 19], [46, 20], [46, 21], [46, 22], [46, 23]]",0,0,8,47,11,46,23,finished,null,null,0
44,PAYG,44_16_3774,21,UberLike1,"[[9, 34], [10, 34], [11, 34], [12, 34], [13, 34], [14, 34], [15, 34], [16, 34], [17, 34], [18, 35], [19, 35], [20, 35], [21, 35], [22, 35], [23, 35], [24, 35], [25, 35], [26, 35], [27, 35], [28, 35], [29, 35], [30, 35], [31, 35], [32, 35], [33, 35], [34, 35], [35, 35], [36, 36], [37, 36], [38, 36], [39, 36], [40, 36], [41, 36], [42, 36], [43, 36], [44, 36], [45, 36]]",20,0,5,9,34,45,36,finished,null,null,0
90,PAYG,90_10_5385,14,walk,"[[13, 30], [14, 30], [15, 30], [16, 30], [17, 30], [18, 30], [19, 30], [20, 30], [21, 30], [22, 30], [23, 30], [24, 30], [25, 30], [26, 30], [27, 30], [28, 30], [29, 30], [30, 30]]",0,0,11,13,30,30,30,finished,null,null,0
31,PAYG,31_19_9909,23,UberLike1,"[[70, 31], [69, 31], [68, 32], [67, 32], [66, 32], [65, 32], [64, 33], [63, 33], [62, 33], [61, 33], [60, 34], [59, 34], [58, 34], [57, 34], [56, 35], [55, 35], [54, 35], [53, 35], [52, 36], [51, 36], [50, 36], [49, 36], [48, 37], [47, 37]]",20,0,5,70,31,47,37,finished,null,null,0
112,PAYG,112_18_7622,21,UberLike1,"[[73, 55], [72, 54], [71, 53], [70, 52], [69, 51], [68, 51], [67, 50], [66, 49], [65, 48], [64, 47], [63, 46], [62, 45], [61, 44], [60, 44], [59, 43], [58, 42], [57, 41], [56, 40], [55, 39], [54, 38], [53, 37], [52, 36], [51, 36], [50, 35], [49, 34], [48, 33], [47, 32], [46, 31], [45, 30], [44, 29], [43, 29], [42, 28], [41, 27], [40, 26], [39, 25], [38, 24], [37, 23], [36, 22], [35, 22], [34, 21], [33, 20], [32, 19], [31, 18]]",20,0,5,73,55,31,18,finished,null,null,0
83,subscription,83_17_9091,22,walk,"[[21, 30], [22, 29], [22, 28], [23, 27], [24, 26], [24, 25], [25, 24], [26, 23], [26, 22], [27, 21], [28, 20], [28, 19], [29, 18], [30, 17], [30, 16], [31, 15]]",0,0,10,21,30,31,15,finished,null,null,0
126,PAYG,126_24_3333,26,UberLike1,"[[66, 52], [65, 51], [64, 51], [63, 50], [62, 49], [61, 48], [60, 48], [59, 47], [58, 46], [57, 45], [56, 45], [55, 44], [54, 43], [53, 43], [52, 42], [51, 41], [50, 40], [49, 40], [48, 39], [47, 38], [46, 37], [45, 37], [44, 36], [43, 35], [42, 35], [41, 34], [40, 33], [39, 32], [38, 32], [37, 31], [36, 30], [35, 30], [34, 29], [33, 28], [32, 27], [31, 27], [30, 26], [29, 25], [28, 24], [27, 24], [26, 23]]",20,0,5,66,52,26,23,finished,null,null,0
105,PAYG,105_25_9044,29,UberLike1,"[[61, 77], [61, 76], [61, 75], [60, 74], [60, 73], [60, 72], [60, 71], [59, 70], [59, 69], [59, 68], [59, 67], [58, 66], [58, 65], [58, 64], [58, 63], [57, 62], [57, 61], [57, 60], [57, 59], [56, 58], [56, 57], [56, 56], [56, 55], [55, 54], [55, 53], [55, 52], [55, 51], [54, 50], [54, 49], [54, 48], [54, 47], [53, 46], [53, 45], [53, 44], [53, 43], [52, 42], [52, 41], [52, 40], [52, 39], [51, 38], [51, 37], [51, 36]]",20,0,5,61,77,51,36,finished,null,null,0
110,PAYG,110_30_4111,32,UberLike2,"[[59, 34], [59, 35], [59, 36], [59, 37], [59, 38], [59, 39], [59, 40], [59, 41], [59, 42], [59, 43], [59, 44], [59, 45], [59, 46], [59, 47], [60, 48], [60, 49], [60, 50], [60, 51], [60, 52], [60, 53], [60, 54], [60, 55], [60, 56], [60, 57], [60, 58], [60, 59], [60, 60], [60, 61], [60, 62]]",27.5,0,5,59,34,60,62,finished,null,null,0
